"1","$U.S[[51]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[52]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[53]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[54]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[55]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[56]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[57]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[58]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[59]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[60]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[61]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[62]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[63]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[64]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[65]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[66]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[67]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[68]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[69]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[70]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[71]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[72]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[73]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[74]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[75]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[76]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[77]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[78]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[79]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[80]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[81]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[82]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[83]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[84]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[85]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[86]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[87]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[88]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[89]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[90]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[91]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[92]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[93]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[94]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[95]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[96]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[97]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[98]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[99]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[100]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","$U.S[[101]]
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","
"
"1","
"
"1","$D.S
"
"1","      "
"1","      [,1]"
"1","
  [1,]"
"1"," 1.2720195"
"1","
  [2,]"
"1"," 0.7861514"
"1","
  [3,]"
"1"," 0.6871215"
"1","
  [4,]"
"1"," 0.6714534"
"1","
  [5,]"
"1"," 0.6691368"
"1","
  [6,]"
"1"," 0.6687982"
"1","
  [7,]"
"1"," 0.6687487"
"1","
  [8,]"
"1"," 0.6687415"
"1","
  [9,]"
"1"," 0.6687405"
"1","
 [10,]"
"1"," 0.6687403"
"1","
 [11,]"
"1"," 0.6687403"
"1","
 [12,]"
"1"," 0.6687403"
"1","
 [13,]"
"1"," 0.6687403"
"1","
 [14,]"
"1"," 0.6687403"
"1","
 [15,]"
"1"," 0.6687403"
"1","
 [16,]"
"1"," 0.6687403"
"1","
 [17,]"
"1"," 0.6687403"
"1","
 [18,]"
"1"," 0.6687403"
"1","
 [19,]"
"1"," 0.6687403"
"1","
 [20,]"
"1"," 0.6687403"
"1","
 [21,]"
"1"," 0.6687403"
"1","
 [22,]"
"1"," 0.6687403"
"1","
 [23,]"
"1"," 0.6687403"
"1","
 [24,]"
"1"," 0.6687403"
"1","
 [25,]"
"1"," 0.6687403"
"1","
 [26,]"
"1"," 0.6687403"
"1","
 [27,]"
"1"," 0.6687403"
"1","
 [28,]"
"1"," 0.6687403"
"1","
 [29,]"
"1"," 0.6687403"
"1","
 [30,]"
"1"," 0.6687403"
"1","
 [31,]"
"1"," 0.6687403"
"1","
 [32,]"
"1"," 0.6687403"
"1","
 [33,]"
"1"," 0.6687403"
"1","
 [34,]"
"1"," 0.6687403"
"1","
 [35,]"
"1"," 0.6687403"
"1","
 [36,]"
"1"," 0.6687403"
"1","
 [37,]"
"1"," 0.6687403"
"1","
 [38,]"
"1"," 0.6687403"
"1","
 [39,]"
"1"," 0.6687403"
"1","
 [40,]"
"1"," 0.6687403"
"1","
 [41,]"
"1"," 0.6687403"
"1","
 [42,]"
"1"," 0.6687403"
"1","
 [43,]"
"1"," 0.6687403"
"1","
 [44,]"
"1"," 0.6687403"
"1","
 [45,]"
"1"," 0.6687403"
"1","
 [46,]"
"1"," 0.6687403"
"1","
 [47,]"
"1"," 0.6687403"
"1","
 [48,]"
"1"," 0.6687403"
"1","
 [49,]"
"1"," 0.6687403"
"1","
 [50,]"
"1"," 0.6687403"
"1","
 [51,]"
"1"," 0.6687403"
"1","
 [52,]"
"1"," 0.6687403"
"1","
 [53,]"
"1"," 0.6687403"
"1","
 [54,]"
"1"," 0.6687403"
"1","
 [55,]"
"1"," 0.6687403"
"1","
 [56,]"
"1"," 0.6687403"
"1","
 [57,]"
"1"," 0.6687403"
"1","
 [58,]"
"1"," 0.6687403"
"1","
 [59,]"
"1"," 0.6687403"
"1","
 [60,]"
"1"," 0.6687403"
"1","
 [61,]"
"1"," 0.6687403"
"1","
 [62,]"
"1"," 0.6687403"
"1","
 [63,]"
"1"," 0.6687403"
"1","
 [64,]"
"1"," 0.6687403"
"1","
 [65,]"
"1"," 0.6687403"
"1","
 [66,]"
"1"," 0.6687403"
"1","
 [67,]"
"1"," 0.6687403"
"1","
 [68,]"
"1"," 0.6687403"
"1","
 [69,]"
"1"," 0.6687403"
"1","
 [70,]"
"1"," 0.6687403"
"1","
 [71,]"
"1"," 0.6687403"
"1","
 [72,]"
"1"," 0.6687403"
"1","
 [73,]"
"1"," 0.6687403"
"1","
 [74,]"
"1"," 0.6687403"
"1","
 [75,]"
"1"," 0.6687403"
"1","
 [76,]"
"1"," 0.6687403"
"1","
 [77,]"
"1"," 0.6687403"
"1","
 [78,]"
"1"," 0.6687403"
"1","
 [79,]"
"1"," 0.6687403"
"1","
 [80,]"
"1"," 0.6687403"
"1","
 [81,]"
"1"," 0.6687403"
"1","
 [82,]"
"1"," 0.6687403"
"1","
 [83,]"
"1"," 0.6687403"
"1","
 [84,]"
"1"," 0.6687403"
"1","
 [85,]"
"1"," 0.6687403"
"1","
 [86,]"
"1"," 0.6687403"
"1","
 [87,]"
"1"," 0.6687403"
"1","
 [88,]"
"1"," 0.6687403"
"1","
 [89,]"
"1"," 0.6687403"
"1","
 [90,]"
"1"," 0.6687403"
"1","
 [91,]"
"1"," 0.6687403"
"1","
 [92,]"
"1"," 0.6687403"
"1","
 [93,]"
"1"," 0.6687403"
"1","
 [94,]"
"1"," 0.6687405"
"1","
 [95,]"
"1"," 0.6687415"
"1","
 [96,]"
"1"," 0.6687487"
"1","
 [97,]"
"1"," 0.6687982"
"1","
 [98,]"
"1"," 0.6691368"
"1","
 [99,]"
"1"," 0.6714534"
"1","
[100,]"
"1"," 0.6871215"
"1","
[101,]"
"1"," 0.7861514"
"1","
"
"1","
"
