"2"," [33%] Downloaded 279865 bytes..."
"2"," [33%] Downloaded 283438 bytes..."
"2"," [33%] Downloaded 285820 bytes..."
"2"," [34%] Downloaded 290294 bytes..."
"2"," [34%] Downloaded 291485 bytes..."
"2"," [37%] Downloaded 311442 bytes..."
"2"," [38%] Downloaded 322161 bytes..."
"2"," [38%] Downloaded 325444 bytes..."
"2"," [39%] Downloaded 331399 bytes..."
"2"," [39%] Downloaded 332590 bytes..."
"2"," [40%] Downloaded 338545 bytes..."
"2"," [40%] Downloaded 339446 bytes..."
"2"," [41%] Downloaded 345401 bytes..."
"2"," [41%] Downloaded 346592 bytes..."
"2"," [42%] Downloaded 360594 bytes..."
"2"," [43%] Downloaded 367740 bytes..."
"2"," [44%] Downloaded 375787 bytes..."
"2"," [44%] Downloaded 378169 bytes..."
"2"," [45%] Downloaded 385315 bytes..."
"2"," [45%] Downloaded 386506 bytes..."
"2"," [48%] Downloaded 404982 bytes..."
"2"," [49%] Downloaded 415701 bytes..."
"2"," [50%] Downloaded 423748 bytes..."
"2"," [50%] Downloaded 424939 bytes..."
"2"," [51%] Downloaded 433276 bytes..."
"2"," [51%] Downloaded 434467 bytes..."
"2"," [53%] Downloaded 447278 bytes..."
"2"," [53%] Downloaded 448469 bytes..."
"2"," [55%] Downloaded 470518 bytes..."
"2"," [56%] Downloaded 471709 bytes..."
"2"," [56%] Downloaded 477664 bytes..."
"2"," [57%] Downloaded 481237 bytes..."
"2"," [58%] Downloaded 495239 bytes..."
"2"," [59%] Downloaded 504477 bytes..."
"2"," [60%] Downloaded 512814 bytes..."
"2"," [62%] Downloaded 526816 bytes..."
"2"," [62%] Downloaded 529198 bytes..."
"2"," [63%] Downloaded 530389 bytes..."
"2"," [64%] Downloaded 543200 bytes..."
"2"," [64%] Downloaded 545582 bytes..."
"2"," [64%] Downloaded 546773 bytes..."
"2"," [67%] Downloaded 571204 bytes..."
"2"," [69%] Downloaded 583114 bytes..."
"2"," [71%] Downloaded 598307 bytes..."
"2"," [71%] Downloaded 599498 bytes..."
"2"," [73%] Downloaded 620356 bytes..."
"2"," [74%] Downloaded 625120 bytes..."
"2"," [74%] Downloaded 626311 bytes..."
"2"," [77%] Downloaded 652223 bytes..."
"2"," [77%] Downloaded 653414 bytes..."
"2"," [79%] Downloaded 668317 bytes..."
"2"," [80%] Downloaded 679036 bytes..."
"2"," [83%] Downloaded 705849 bytes..."
"2"," [84%] Downloaded 707040 bytes..."
"2"," [85%] Downloaded 718950 bytes..."
"2"," [85%] Downloaded 720141 bytes..."
"2"," [87%] Downloaded 736235 bytes..."
"2"," [88%] Downloaded 746954 bytes..."
"2"," [90%] Downloaded 758864 bytes..."
"2"," [92%] Downloaded 774958 bytes..."
"2"," [92%] Downloaded 780913 bytes..."
"2"," [92%] Downloaded 782104 bytes..."
"2"," [94%] Downloaded 798198 bytes..."
"2"," [95%] Downloaded 800580 bytes..."
"2"," [95%] Downloaded 801771 bytes..."
"2"," [98%] Downloaded 832157 bytes..."
"2"," [99%] Downloaded 833348 bytes..."
"2"," [100%] Downloaded 841304 bytes..."
"2","
"
"0","aereo$ocorrencia_dia <- as.Date(aereo$ocorrencia_dia, '%d/%m/%Y')"
"0","fab_dia <- aereo[,'ocorrencia_dia',]"
"0","fab_mes <- fab_dia[, .N, by=.(year(ocorrencia_dia), month(ocorrencia_dia))]"
"0","fab_mes <-fab_mes[ order(year, month ) ]"
"0","fab_mes <- ts( fab_mes[,3], start = c(2013,1), frequency = 12)"
